HEADER
========================================================================================================================================================================================
Format:              2.3
LongNamesLength:     64 - Name, Name of State, Name of Value, Bit Name, Group
ShortNamesLength:    10 - Dimension, Type
========================================================================================================================================================================================
========================================================================================================================================================================================
 Table: Binaries
========================================================================================================================================================================================

Allowed MODBUS functions: 01, 02

Addresses     Source              
Modbus Addr.  = Value  C.O.#    Name of Value                                                    Bit # Bit Name                                                         Group / Subgroup
01081              9053 Voltage Regulator Output                                         V          Integer      2  3       -10000        10000 Voltage/PF Control
01082             14997 Voltage Request                                                  %          Integer      2  1            0         1000 Voltage/PF Control
01083              8213 Battery Volts                                                    V          Integer      2  1            0          360 Controller I/O
01084             10603 D+                                                               V          Integer      2  1            0          360 Controller I/O
01085              9151 Not Used                                                                    Integer      2  0            0          200 Controller I/O
01086              9152 Not Used                                                                    Integer      2  0            0          200 Controller I/O
01087              9153 Fuel Level                                                       LTS        Integer      2  0            0          682 Controller I/O
01088              9154 Not Used                                                                    Integer      2  0       -32768        32767 Controller I/O
01089              8235 Binary Inputs                                                               Binary#2     2  0            -            - Controller I/O
01090             15780 E-STOP                                                                      Binary#3     1  0            -            - Controller I/O
01091              8239 Binary Outputs                                                              Binary#4     2  0            -            - Controller I/O
01092             24302 Cell Signal Lev                                                  %          Unsigned     1  0            0          100 CM-GPRS; CM-4G-GPS
01093             24300 Cell Error Rate                                                  %          Unsigned     1  0            0          100 CM-GPRS; CM-4G-GPS
01094             24288 Cell Diag Code                                                              Unsigned     1  0            0          255 CM-GPRS; CM-4G-GPS
01095-01102(8)    24290 Cell Status                                                                 String      16  0            -            - CM-GPRS; CM-4G-GPS
01103             24307 Last E-mail Result                                                          Unsigned     1  0            0        65535 CM-GPRS; CM-4G-GPS
01104-01119(16)   24147 Operator                                                                    String      32  0            -            - CM-GPRS; CM-4G-GPS
01120-01127(8)    24146 Connection Type                                                             String      16  0            -            - CM-GPRS; CM-4G-GPS
01128-01135(8)    24268 Latitude                                                                    String      16  0            -            - CM-4G-GPS
01136-01143(8)    24267 Longitude                                                                   String      16  0            -            - CM-4G-GPS
01144             24266 Altitude                                                         m          Integer      2  0        -1000        10000 CM-4G-GPS
01145             24265 Sattelites                                                                  Unsigned     1  0            0           15 CM-4G-GPS
01146-01147(2)    11680 HomePosDist                                                      km         Unsigned     4  1            0       200000 CM-4G-GPS
01148             24303 Cell Signal Lev                                                  %          Unsigned     1  0            0          100 CM-RS232-485
01149             24301 Cell Error Rate                                                  %          Unsigned     1  0            0          100 CM-RS232-485
01150             24289 Cell Diag Code                                                              Unsigned     1  0            0          255 CM-RS232-485
01151-01158(8)    24291 Cell Status                                                                 String      16  0            -            - CM-RS232-485
01159             24308 AirGate Status                                                              Unsigned     1  0            0          255 CM-GPRS; CM-4G-GPS
01160-01167(8)    24309 AirGate ID                                                                  String      16  0            -            - CM-GPRS; CM-4G-GPS
01168             24344 AirGate Status                                                              Unsigned     1  0            0          255 CM-Ethernet
01169-01176(8)    24345 AirGate ID                                                                  String      16  0            -            - CM-Ethernet
01177-01192(16)   24333 MAC Address                                                                 String      32  0            -            - CM-Ethernet
01193-01200(8)    24184 Current IP Address                                                          String      16  0            -            - CM-Ethernet
01201-01208(8)    24183 Current Subnet Mask                                                         String      16  0            -            - CM-Ethernet
01209-01216(8)    24182 Current Gateway                                                             String      16  0            -            - CM-Ethernet
01217-01224(8)    24181 Current DNS                                                                 String      16  0            -            - CM-Ethernet
01225             24180 ETH Interface Status                                                        List#1       1  0            0            4 CM-Ethernet
01226             24332 Last E-mail Result                                                          Unsigned     1  0            0        65535 CM-Ethernet
01227              9018 Nominal Power                                                    kW         Integer      2  0            0        32767 Generator
01228              9917 Nominal Voltage                                                  V          Unsigned     2  0            0        65535 Generator
01229              9978 Nominal Current                                                  A          Unsigned     2  0            0        65535 Generator
01230-01231(2)     8205 Genset kWh                                                       kWh        Integer      4  0    -32768000     32767000 Statistics
01232-01233(2)     8539 Genset kVArh                                                     kVArh      Integer      4  0    -32768000     32767000 Statistics
01234-01235(2)    11025 Mains kWh                                                        kWh        Integer      4  0    -32768000     32767000 Statistics
01236-01237(2)    11026 Mains kVArh                                                      kVArh      Integer      4  0    -32768000     32767000 Statistics
01238-01239(2)     8206 Running Hours                                                    h          Integer      4  1    -32768000     32767000 Statistics
01240              8207 Num Starts                                                                  Unsigned     2  0            0        65535 Statistics
01241             11616 Maintenance 1                                                    h          Integer      2  0       -10000        10000 Statistics
01242             11617 Maintenance 2                                                    h          Integer      2  0       -10000        10000 Statistics
01243             11618 Maintenance 3                                                    h          Integer      2  0       -10000        10000 Statistics
01244-01245(2)    14328 Rental 1                                                         h          Integer      4  0            0         9000 Statistics
01246-01247(2)    14369 Rental 2                                                         day        Integer      4  0    -32768000     32767000 Statistics
01248-01249(2)    11195 Num E-Stops                                                                 Unsigned     4  0            0     65535000 Statistics
01250-01251(2)    11196 Shutdowns                                                                   Unsigned     4  0            0     65535000 Statistics
01252-01253(2)     9040 Total Fuel Consumption                                           L          Unsigned     4  0            0     65535000 Statistics
01254             13772 Time Till Empty                                                  day        Integer      2  0            0        32000 Statistics
01255             13771 Time Till Empty                                                  hrs        Integer      2  0            0           23 Statistics
01256             13770 Time Till Empty                                                  min        Integer      2  0            0           59 Statistics
01257              9591 Load Shedding Status                                                        List#2       1  0            0            3 Info
01258              9244 Engine state                                                                List#3       1  0            0           17 Info
01259              9245 Breaker state                                                               List#4       1  0            0           12 Info
01260             10040 Timer text                                                                  List#5       1  0            0           27 Info
01261             12944 Connection Type                                                             List#6       1  0            0            5 Info
01262             14447 SPI Module A                                                                List#7       1  0            0           10 Info
01263             14448 SPI Module B                                                                List#7       1  0            0           10 Info
01264              8955 Timer Value                                                                 Unsigned     2  0            0        65535 Invisible
01265-01280(16)   24501 ID String                                                                   String      32  0            -            - Info
01281-01288(8)    24339 FW Version                                                                  String      16  0            -            - Info
01289              8480 Application                                                                 List#8       1  0            0            2 Info
01290              8707 FW Branch                                                                   List#9       1  0            0            1 Info
01291                   Not Used                                                        
01292              8546 CAN16                                                                       Binary#5     2  0            -            - Info
01293              8827 CAN32                                                                       Binary#6     2  0            -            - Info
01294             10196 Gen Loaded 16                                                               Binary#7     2  0            -            - Info
01295             10197 Gen Loaded 32                                                               Binary#8     2  0            -            - Info
01296              9143 Log Bout 1                                                                  Binary#9     2  0            -            - Log Bout
01297              9144 Log Bout 2                                                                  Binary#10    2  0            -            - Log Bout
01298              9145 Log Bout 3                                                                  Binary#11    2  0            -            - Log Bout
01299              9146 Log Bout 4                                                                  Binary#12    2  0            -            - Log Bout
01300              9147 Log Bout 5                                                                  Binary#13    2  0            -            - Log Bout
01301              9148 Log Bout 6                                                                  Binary#14    2  0            -            - Log Bout
01302              9149 Log Bout 7                                                                  Binary#15    2  0            -            - Log Bout
01303              9150 Log Bout 8                                                                  Binary#16    2  0            -            - Log Bout
01304             11896 Log Bout 9                                                                  Binary#17    2  0            -            - Log Bout
01305             11897 Log Bout 10                                                                 Binary#18    2  0            -            - Log Bout
01306             11898 Log Bout 11                                                                 Binary#19    2  0            -            - Log Bout
01307             14291 EM BIO A                                                                    Binary#20    2  0            -            - Plug-in
01308             14292 EM BIO B                                                                    Binary#20    2  0            -            - Plug-in
01309             14293 EM Analog Input A 1                                                         Integer      2  0       -32768        32767 Plug-in IO
01310             14294 EM Analog Input A 2                                                         Integer      2  0       -32768        32767 Plug-in IO
01311             14295 EM Analog Input A 3                                                         Integer      2  0       -32768        32767 Plug-in IO
01312             14296 EM Analog Input A 4                                                         Integer      2  0       -32768        32767 Plug-in IO
01313             14297 EM Analog Input A 5                                                         Integer      2  0       -32768        32767 Plug-in IO
01314             14298 EM Analog Input A 6                                                         Integer      2  0       -32768        32767 Plug-in IO
01315             14299 EM Analog Input A 7                                                         Integer      2  0       -32768        32767 Plug-in IO
01316             14300 EM Analog Input A 8                                                         Integer      2  0       -32768        32767 Plug-in IO
01317             14301 EM Analog Input A 9                                                         Integer      2  0       -32768        32767 Plug-in IO
01318             14302 EM Analog Input A 10                                                        Integer      2  0       -32768        32767 Plug-in IO
01319             14303 EM Analog Input A 11                                                        Integer      2  0       -32768        32767 Plug-in IO
01320             14304 EM Analog Input A 12                                                        Integer      2  0       -32768        32767 Plug-in IO
01321             14305 EM Analog Input A 13                                                        Integer      2  0       -32768        32767 Plug-in IO
01322             14306 EM Analog Input A 14                                                        Integer      2  0       -32768        32767 Plug-in IO
01323             14307 EM Analog Input A 15                                                        Integer      2  0       -32768        32767 Plug-in IO
01324             14308 EM Analog Input A 16                                                        Integer      2  0       -32768        32767 Plug-in IO
01325             14309 EM Analog Input B 1                                                         Integer      2  0       -32768        32767 Plug-in IO
01326             14310 EM Analog Input B 2                                                         Integer      2  0       -32768        32767 Plug-in IO
01327             14311 EM Analog Input B 3                                                         Integer      2  0       -32768        32767 Plug-in IO
01328             14312 EM Analog Input B 4                                                         Integer      2  0       -32768        32767 Plug-in IO
01329             14313 EM Analog Input B 5                                                         Integer      2  0       -32768        32767 Plug-in IO
01330             14314 EM Analog Input B 6                                                         Integer      2  0       -32768        32767 Plug-in IO
01331             14315 EM Analog Input B 7                                                         Integer      2  0       -32768        32767 Plug-in IO
01332             14316 EM Analog Input B 8                                                         Integer      2  0       -32768        32767 Plug-in IO
01333             14317 EM Analog Input B 9                                                         Integer      2  0       -32768        32767 Plug-in IO
01334             14318 EM Analog Input B 10                                                        Integer      2  0       -32768        32767 Plug-in IO
01335             14319 EM Analog Input B 11                                                        Integer      2  0       -32768        32767 Plug-in IO
01336             14320 EM Analog Input B 12                                                        Integer      2  0       -32768        32767 Plug-in IO
01337             14321 EM Analog Input B 13                                                        Integer      2  0       -32768        32767 Plug-in IO
01338             14322 EM Analog Input B 14                                                        Integer      2  0       -32768        32767 Plug-in IO
01339             14323 EM Analog Input B 15                                                        Integer      2  0       -32768        32767 Plug-in IO
01340             14324 EM Analog Input B 16                                                        Integer      2  0       -32768        32767 Plug-in IO
01341             14325 Earth Fault Current                                              A          Integer      2  2            0          500 Generator
01342              9887 Controler Mode                                                              List#10      1  0            0            3 Invisible
01343             10424 PLC-BOUT 1                                                                  Binary#21    1  0            -            - PLC
01344             10425 PLC-BOUT 2                                                                  Binary#22    1  0            -            - PLC
01345             10426 PLC-BOUT 3                                                                  Binary#23    1  0            -            - PLC
01346             10427 PLC-BOUT 4                                                                  Binary#24    1  0            -            - PLC
01347             10428 PLC-BOUT 5                                                                  Binary#25    1  0            -            - PLC
01348             10429 PLC-BOUT 6                                                                  Binary#26    1  0            -            - PLC
01349             10430 PLC-BOUT 7                                                                  Binary#27    1  0            -            - PLC
01350             10360 PLC-AOUT 1                                                                  Integer      2  0       -32768        32767 PLC
01351             10361 PLC-AOUT 2                                                                  Integer      2  0       -32768        32767 PLC
01352             10362 PLC-AOUT 3                                                                  Integer      2  0       -32768        32767 PLC
01353             10363 PLC-AOUT 4                                                                  Integer      2  0       -32768        32767 PLC
01354             10364 PLC-AOUT 5                                                                  Integer      2  0       -32768        32767 PLC
01355             10365 PLC-AOUT 6                                                                  Integer      2  0       -32768        32767 PLC
01356             10366 PLC-AOUT 7                                                                  Integer      2  0       -32768        32767 PLC
01357             10367 PLC-AOUT 8                                                                  Integer      2  0       -32768        32767 PLC
01358             10368 PLC-AOUT 9                                                                  Integer      2  0       -32768        32767 PLC
01359             10369 PLC-AOUT 10                                                                 Integer      2  0       -32768        32767 PLC
01360             10370 PLC-AOUT 11                                                                 Integer      2  0       -32768        32767 PLC
01361             10371 PLC-AOUT 12                                                                 Integer      2  0       -32768        32767 PLC
01362             10372 PLC-AOUT 13                                                                 Integer      2  0       -32768        32767 PLC
01363             10373 PLC-AOUT 14                                                                 Integer      2  0       -32768        32767 PLC
01364             10374 PLC-AOUT 15                                                                 Integer      2  0       -32768        32767 PLC
01365             10375 PLC-AOUT 16                                                                 Integer      2  0       -32768        32767 PLC
01366             10376 PLC-AOUT 17                                                                 Integer      2  0       -32768        32767 PLC
01367             10377 PLC-AOUT 18                                                                 Integer      2  0       -32768        32767 PLC
01368             10378 PLC-AOUT 19                                                                 Integer      2  0       -32768        32767 PLC
01369             10379 PLC-AOUT 20                                                                 Integer      2  0       -32768        32767 PLC
01370             10380 PLC-AOUT 21                                                                 Integer      2  0       -32768        32767 PLC
01371             10381 PLC-AOUT 22                                                                 Integer      2  0       -32768        32767 PLC
01372             10382 PLC-AOUT 23                                                                 Integer      2  0       -32768        32767 PLC
01373             10383 PLC-AOUT 24                                                                 Integer      2  0       -32768        32767 PLC
01374             10384 PLC-AOUT 25                                                                 Integer      2  0       -32768        32767 PLC
01375             10385 PLC-AOUT 26                                                                 Integer      2  0       -32768        32767 PLC
01376             10386 PLC-AOUT 27                                                                 Integer      2  0       -32768        32767 PLC
01377             10387 PLC-AOUT 28                                                                 Integer      2  0       -32768        32767 PLC
01378             10388 PLC-AOUT 29                                                                 Integer      2  0       -32768        32767 PLC
01379             10389 PLC-AOUT 30                                                                 Integer      2  0       -32768        32767 PLC
01380             10390 PLC-AOUT 31                                                                 Integer      2  0       -32768        32767 PLC
01381             10391 PLC-AOUT 32                                                                 Integer      2  0       -32768        32767 PLC
01382             10504 PLC Resource 1                                                              Unsigned     2  0            0        65535 PLC
01383             10505 PLC Resource 2                                                              Unsigned     2  0            0        65535 PLC
01384             10506 PLC Resource 3                                                              Unsigned     2  0            0        65535 PLC
01385             10507 PLC Resource 4                                                              Unsigned     2  0            0        65535 PLC
01386             10508 PLC Resource 5                                                              Unsigned     2  0            0        65535 PLC
01387             10509 PLC Resource 6                                                              Unsigned     2  0            0        65535 PLC
01388             10510 PLC Resource 7                                                              Unsigned     2  0            0        65535 PLC
01389             10511 PLC Resource 8                                                              Unsigned     2  0            0        65535 PLC
01390-01391(2)    15378 DPF_status                                                                  Binary#28    4  0            -            - Invisible
01392-01393(2)    10174 TotalFuelUsed                                                    L          Integer      4  1            0            0 Engine


========================================================================================================================================================================================
 Table: Setpoints
========================================================================================================================================================================================

Allowed MODBUS functions: 03, 04, 06, 16

Register(s)    Com.Obj. Name                                                             Dimension  Type       Len Dec         Min          Max Group / Subgroup
========================================================================================================================================================================================
03000             12157 Application Mode Select                                                     List#11      1  0            0            2 Process Control / Application Selector
03001              8638 Load Control PTM                                                            List#12      1  0            0            1 Process Control / Load Control
03002             10120 PF Control PTM                                                              List#13      1  0            0            1 Process Control / Load Control
03003              8774 #System Load Control PTM                                                    List#14      1  0            0            1 Process Control / Load Control
03004              8779 #System PF Control PTM                                                      List#15      1  0            0            1 Process Control / Load Control
03005              8639 Baseload                                                         kW         Integer      2  0            0         5000 Process Control / Load Control
03006              8640 Base Power Factor                                                           Integer      2  2           60          120 Process Control / Load Control
03007              8641 Import Load                                                      kW         Integer      2  0       -32000        32000 Process Control / Load Control
03008              8642 Import PF                                                                   Integer      2  2           60          120 Process Control / Load Control
03009              9592 Import/Export Limitation                                                    List#16      1  0            0            1 Process Control / Load Control
03010              8775 #System Baseload                                                 kW         Unsigned     2  0            0        32000 Process Control / Load Control
03011              8776 #System Power Factor                                                        Integer      2  2           60          120 Process Control / Load Control
03012              9890 #Neutral Contactor control                                                  List#17      1  0            0            1 Process Control / Neutral Contactor
03013             14962 CB Control In MAN Mode                                                      List#18      1  0            0            2 Process Control / Process Limitation
03014             10599 Mains Import Measurement                                                    List#19      1  0            0            2 Process Control / Mains Import Measurement
03015             11601 Peak Shaving                                                                List#16      1  0            0            1 Process Control / Peak Shaving
03016              8643 Peak Shaving Start Level                                         kW         Integer      2  0            0        32000 Process Control / Peak Shaving
03017              8644 Peak Shaving Stop Level                                          kW         Integer      2  0            0        32000 Process Control / Peak Shaving
03018              9989 Peak Shaving Start/Stop Delay                                    s          Unsigned     2  0            0          600 Process Control / Peak Shaving
03019-03026(8)     8637 Gen-Set Name                                                                String      16  0            -            - Basic Settings / Name
03027              8276 Nominal Power                                                    kW         Unsigned     2  0            1         5000 Basic Settings / Power Settings
03028              9977 Nominal Power Split Phase                                        kW         Unsigned     2  0            1         5000 Basic Settings / Power Settings
03029              8275 Nominal Current                                                  A          Unsigned     2  0            1        10000 Basic Settings / Current Settings
03030              8274 Gen CT Ratio Prim                                                A          Unsigned     2  0            1        10000 Basic Settings / Current Settings
03031              8566 Mains CT Ratio Prim                                              A          Unsigned     2  0            1        10000 Basic Settings / Current Settings
03032             14995 Aux Current CT Ratio                                             A/5A       Unsigned     2  0            1         2000 Invisible
03033             11628 Connection Type                                                             List#20      1  0            0            6 Basic Settings / Voltage Settings
03034              8277 Nominal Voltage Ph-N                                             V          Unsigned     2  0           80        20000 Basic Settings / Voltage Settings
03035             11657 Nominal Voltage Ph-Ph                                            V          Unsigned     2  0           80        40000 Basic Settings / Voltage Settings
03036              9579 Gen VT Ratio                                                     V/V        Unsigned     2  1            1         5000 Basic Settings / Voltage Settings
03037              9580 Mains/Bus VT Ratio                                               V/V        Unsigned     2  1            1         5000 Basic Settings / Voltage Settings
03038              8278 Nominal Frequency                                                Hz         Unsigned     2  0           45           65 Basic Settings / Frequency Settings
03039              8252 Gear Teeth                                                                  Unsigned     2  0            0          500 Basic Settings / Frequency Settings
03040              8253 Nominal RPM                                                      RPM        Unsigned     2  0          100         4000 Basic Settings / Frequency Settings
03041              8315 Controller Mode                                                             List#10      1  0            0            3 Basic Settings / Controller Settings
03042             13000 Power On Mode                                                               List#21      1  0            0            1 Basic Settings / Controller Settings
03043              9983 Reset To Manual                                                             List#16      1  0            0            1 Basic Settings / Controller Settings
03044             10121 Backlight Timeout                                                min        Unsigned     1  0            0          255 Basic Settings / Controller Settings
03045              8264 Horn Timeout                                                     s          Unsigned     2  0            0          601 Basic Settings / Controller Settings
03046             15122 Phase Rotation                                                              List#22      1  0            0            1 Basic Settings / Phase Rotation
03047             24537 Controller Address                                                          Unsigned     1  0            1           32 Communication Settings / Controller CAN Address
03048             24134 RS485 Mode                                                                  List#23      1  0            0            1 Communication Settings / RS485 Settings
03049             24135 RS485 Communication Speed                                                   List#24      1  0            0            4 Communication Settings / RS485 Settings
03050             24141 RS485 Modbus Speed                                                          List#24      1  0            0            4 Communication Settings / RS485 Settings
03051             13346 Main Screen Line 1                                                          List#25      1  0            0            4 Basic Settings / HMI Settings
03052              9100 Fuel Solenoid                                                               List#26      1  0            0            1 Engine Settings / Starting
03053              8255 Cranking Attempts                                                           Unsigned     1  0            1           10 Engine Settings / Starting
03054              8256 Maximum Cranking Time                                            s          Unsigned     1  0            1          255 Engine Settings / Starting
03055              8257 Cranking Fail Pause                                              s          Unsigned     1  0            5           60 Engine Settings / Starting
03056              8394 Prestart Time                                                    s          Unsigned     2  0            0         3600 Engine Settings / Starting
03057              8254 Starting RPM                                                     %          Unsigned     1  0            5           50 Engine Settings / Starting
03058              9681 Starting Oil Pressure                                            bar        Integer      2  2            0         1000 Engine Settings / Starting
03059              9683 D+ Function                                                                 List#27      1  0            0            2 Engine Settings / D+ Function
03060             14412 Glow Plugs Time                                                  s          Unsigned     2  0            0         3600 Engine Settings / Starting
03061              9946 Idle RPM                                                         RPM        Unsigned     2  0          100         4000 Engine Settings / Starting
03062             10525 Fuel Solenoid Lead                                               s          Integer      2  1            0          250 Engine Settings / Starting Timers
03063              9097 Idle Time                                                        s          Unsigned     2  0            0          600 Engine Settings / Starting Timers
03064              8259 Minimal Stabilization Time                                       s          Unsigned     2  0            1          300 Engine Settings / Starting Timers
03065              8313 Maximal Stabilization Time                                       s          Unsigned     2  0            1          300 Engine Settings / Starting Timers
03066             10023 Protection Hold Off                                              s          Unsigned     2  1            0         3000 Engine Settings / Starting Timers
03067              9695 Sd Ventilation Time                                              s          Unsigned     2  0            0           60 Engine Settings / Starting Timers
03068             10046 Cooling Speed                                                               List#28      1  0            0            1 Engine Settings / Stopping
03069              8258 Cooling Time                                                     s          Unsigned     2  0            0         3600 Engine Settings / Stopping Timers
03070              9815 Stop Time                                                        s          Unsigned     2  0            0          600 Engine Settings / Stopping Timers
03071              8662 After Cooling Time                                               s          Unsigned     2  0            0         3600 Engine Settings / Stopping Timers
03072             11658 Power Switch On                                                  kW         Integer      2  0            0        32000 Engine Settings / Power Switch
03073             11659 Power Switch Off                                                 kW         Integer      2  0            0        32000 Engine Settings / Power Switch
03074              8263 Overspeed Sd                                                     %          Unsigned     2  0          100          200 Engine Settings / Engine Protection
03075             11033 Starting Overspeed Sd                                            %          Unsigned     2  0          100          200 Engine Settings / Engine Protection
03076             14108 Starting Overspeed Time                                          s          Unsigned     1  0            0          255 Engine Settings / Engine Protection
03077             15808 Starting Overspeed Protection                                               List#29      1  0            0            1 Engine Settings / Engine Protection
03078             12895 Oil Pressure Wrn                                                            Integer      2  0            0          100 Engine Settings / Engine Protection
03079             12779 Oil Pressure Sd                                                             Integer      2  0            0          100 Engine Settings / Engine Protection
03080             14341 Oil Pressure Delay                                               s          Unsigned     2  0            0          900 Engine Settings / Engine Protection
03081             14426 ECU Oil Pressure Wrn                                             bar        Integer      2  2            0         1000 Engine Settings / Engine Protection
03082             14425 ECU Oil Pressure Sd                                              bar        Integer      2  2            0         1000 Engine Settings / Engine Protection
03083             14427 ECU Oil Pressure Delay                                           s          Unsigned     2  0            0          900 Engine Settings / Engine Protection
03084             12896 Coolant Temperature Wrn                                                     Integer      2  0            0          100 Engine Settings / Engine Protection
03085             12780 Coolant Temperature BOC                                                     Integer      2  0            0          100 Engine Settings / Engine Protection
03086             14342 Coolant Temperature Delay                                        s          Unsigned     2  0            0          900 Engine Settings / Engine Protection
03087             14429 ECU Coolant Temperature Wrn                                      °C         Integer      2  0          -40          100 Engine Settings / Engine Protection
03088             14428 ECU Coolant Temperature BOC                                      °C         Integer      2  0          -40          100 Engine Settings / Engine Protection
03089             14430 ECU Coolant Temperature Delay                                    s          Unsigned     2  0            0          900 Engine Settings / Engine Protection
03090             15747 Oil Temperature Wrn                                              °C         Integer      2  0          -50          500 Engine Settings / Engine Protection
03091             15748 Oil Temperature BOC                                              °C         Integer      2  0          -50          500 Engine Settings / Engine Protection
03092             15749 Oil Temperature Delay                                            s          Unsigned     2  0            0          900 Engine Settings / Engine Protection
03093             15637 ECU Oil Temperature Wrn                                          °C         Integer      2  0          -50          500 Engine Settings / Engine Protection
03094             15636 ECU Oil Temperature BOC                                          °C         Integer      2  0          -50          500 Engine Settings / Engine Protection
03095             15638 ECU Oil Temperature Delay                                        s          Unsigned     2  0            0          900 Engine Settings / Engine Protection
03096              8688 Temperature Switch On                                            °C         Integer      2  0          -40          100 Engine Settings / Engine Protection
03097              8689 Temperature Switch Off                                           °C         Integer      2  0          -40          100 Engine Settings / Engine Protection
03098              9684 Coolant Temperature Low Wrn                                      °C         Integer      2  0          -40          100 Engine Settings / Engine Protection
03099             10270 Coolant Temperature Low Delay                                    s          Unsigned     2  0            0          900 Engine Settings / Engine Protection
03100             12897 Fuel Level Wrn                                                   LTS        Integer      2  0            0          682 Engine Settings / Engine Protection
03101             12898 Fuel Level Sd                                                    LTS        Integer      2  0            0          682 Engine Settings / Engine Protection
03102             14343 Fuel Level Delay                                                 s          Unsigned     2  0            0          900 Engine Settings / Engine Protection
03103             14432 ECU Fuel Level Wrn                                               %          Integer      2  0            0          100 Engine Settings / Engine Protection
03104             14431 ECU Fuel Level BOC                                               %          Integer      2  0            0          100 Engine Settings / Engine Protection
03105             14433 ECU Fuel Level Delay                                             s          Unsigned     2  0            0          900 Engine Settings / Engine Protection
03106             11103 Fuel Tank Volume                                                 L          Unsigned     2  0            0        10000 Engine Settings / Engine Protection
03107             12373 Maximal Fuel Drop                                                %/h        Unsigned     1  0            0           50 Engine Settings / Engine Protection
